,status_group
17864,0
17865,0
17868,2
17869,0
17875,0
17882,2
17883,0
17884,0
17888,0
17889,0
17890,0
17893,0
17897,0
17904,0
17905,1
17910,0
17912,0
17916,0
17917,1
17919,0
17924,0
17929,0
17931,0
17933,0
17940,0
17941,0
17943,1
17945,0
17949,2
17951,0
17953,2
17955,0
17958,2
17959,0
17961,2
17962,0
17964,2
17969,0
17972,0
17975,0
17981,2
17984,0
17985,0
17987,1
17988,0
17990,2
17998,0
17999,0
18002,0
18010,0
18016,0
18017,2
18018,0
18020,0
18022,0
18025,1
18027,0
18033,2
18037,0
18042,0
18043,0
18044,0
18048,0
18050,0
18052,0
18053,2
18056,0
18057,2
18060,2
18061,0
18062,0
18072,0
18077,0
18078,0
18081,0
18086,0
18087,0
18090,0
18094,0
18101,0
18104,0
18105,0
18107,0
18108,2
18111,1
18117,0
18119,0
18122,1
18124,0
18125,0
18130,0
18133,0
18142,2
18144,0
18152,0
18153,2
18158,1
18159,0
18163,0
18164,0
18166,2
18169,0
18174,2
18176,0
18180,0
18183,0
18192,0
18195,0
18198,0
18199,0
18201,0
18210,0
18212,2
18215,0
18216,0
18219,0
18223,1
18225,0
18231,0
18232,0
18234,0
18237,2
18239,0
18242,0
18244,0
18245,0
18248,0
18253,0
18255,0
18258,2
18259,0
18273,2
18277,0
18283,2
18285,0
18286,0
18287,0
18293,0
18300,2
18301,0
18306,2
18308,0
18309,0
18313,0
18320,0
18321,0
18323,0
18329,2
18335,0
18336,2
18337,0
18346,0
18347,0
18349,0
18351,2
18357,0
18363,0
18364,2
18369,2
18372,0
18375,0
18377,2
18381,0
18382,2
18383,0
18384,0
18390,0
18392,2
18395,0
18399,0
18401,0
18402,0
18407,0
18408,0
18409,0
18411,0
18414,0
18419,0
18422,0
18424,0
18426,0
18432,2
18433,0
18436,2
18443,0
18444,0
18446,2
18450,2
18451,0
18455,2
18457,0
18458,0
18463,2
18466,0
18469,0
18471,0
18474,1
18477,0
18478,0
18480,0
18490,0
18491,0
18497,0
18499,0
18501,0
18504,0
18505,0
18507,0
18508,0
18509,0
18510,0
18511,0
18513,0
18514,2
18515,1
18519,2
18520,0
18521,0
18523,0
18542,0
18544,0
18554,0
18555,0
18561,0
18562,0
18566,0
18572,1
18574,1
18577,0
18581,0
18586,2
18590,0
18593,0
18595,2
18600,0
18601,0
18602,0
18604,0
18606,0
18608,1
18614,0
18616,0
18620,0
18621,0
18628,0
18633,1
18636,0
18640,0
18645,2
18646,0
18648,0
18649,0
18651,0
18653,2
18655,0
18656,0
18657,1
18658,2
18661,0
18663,0
18667,0
18669,0
18672,0
18679,2
18682,0
18683,0
18686,2
18687,0
18691,1
18692,0
18696,2
18700,0
18704,0
18707,0
18708,0
18709,0
18711,0
18713,0
18714,2
18715,0
18720,0
18721,0
18722,0
18723,0
18727,0
18730,0
18733,0
18734,0
18735,0
18736,0
18738,0
18739,0
18743,0
18744,0
18746,2
18747,0
18749,2
18751,0
18752,1
18753,0
18755,1
18757,2
18761,0
18766,0
18771,0
18773,0
18777,0
18780,0
18781,1
18784,0
18786,2
18787,1
18789,0
18804,0
18805,2
18806,0
18811,0
18819,0
18821,0
18823,0
18824,1
18825,0
18826,0
18832,2
18834,0
18835,2
18839,0
18850,1
18851,0
18852,0
18853,0
18857,2
18861,0
18863,0
18865,2
18869,0
18873,0
18876,2
18877,0
18879,2
18880,2
18881,0
18882,0
18889,0
18890,0
18898,0
18899,0
18905,2
18908,0
18911,0
18912,1
18913,0
18922,0
18924,0
18928,0
18929,0
18930,0
18933,0
18934,0
18935,1
18941,0
18942,0
18945,2
18953,1
18954,0
18957,0
18961,0
18964,0
18967,0
18968,0
18970,0
18973,0
18979,0
18980,0
18981,2
18985,2
18986,0
18994,0
18995,0
18999,0
19000,0
19003,0
19007,0
19009,0
19013,0
19014,0
19021,0
19023,0
19026,0
19027,0
19030,0
19031,0
19032,0
19033,0
19037,2
19041,0
19044,0
19047,0
19048,0
19050,0
19053,0
19057,0
19059,0
19061,0
19066,0
19067,2
19070,0
19072,0
19079,0
19080,0
19081,0
19087,1
19088,0
19090,0
19094,0
19096,0
19097,2
19102,0
19105,0
19109,0
19112,2
19114,0
19117,2
19122,0
19124,0
19125,0
19128,0
19130,0
19136,2
19137,0
19143,2
19146,0
19153,0
19154,0
19155,2
19159,0
19160,0
19161,0
19163,0
19164,0
19166,1
19168,0
19174,0
19175,0
19178,0
19180,1
19187,0
19197,0
19198,0
19201,2
19205,2
19208,0
19210,0
19212,0
19213,0
19214,0
19218,0
19219,0
19220,2
19222,2
19225,0
19232,2
19233,0
19235,0
19249,0
19251,0
19254,0
19258,0
19262,0
19265,0
19269,2
19272,2
19273,0
19277,1
19278,0
19279,0
19280,0
19285,2
19290,0
19291,0
19292,0
19294,0
19295,0
19298,0
19299,0
19300,0
19302,0
19303,2
19305,0
19308,0
19309,1
19313,0
19315,0
19321,0
19324,0
19327,0
19330,2
19331,2
19332,2
19333,0
19335,0
19337,0
19342,0
19350,0
19353,0
19354,0
19355,0
19357,0
19359,0
19364,0
19365,0
19366,0
19367,0
19370,0
19372,0
19375,2
19379,0
19381,2
19385,0
19388,0
19389,0
19392,0
19397,0
19398,0
19400,0
19405,0
19415,2
19421,0
19430,0
19436,0
19437,0
19440,0
19443,0
19446,0
19447,0
19448,0
19452,1
19455,2
19456,0
19461,0
19464,0
19467,0
19477,0
19480,0
19484,0
19491,0
19492,2
19493,2
19496,0
19500,2
19505,0
19506,0
19509,2
19510,2
19513,0
19514,2
19517,0
19521,0
19527,0
19532,2
19533,0
19534,0
19536,0
19539,0
19542,0
19545,0
19553,2
19555,0
19558,0
19560,2
19567,0
19572,2
19574,0
19575,2
19576,1
19579,0
19580,0
19583,1
19592,0
19599,0
19603,0
19606,2
19609,0
19611,0
19612,1
19614,0
19617,0
19619,0
19630,0
19633,0
19634,0
19637,1
19641,0
19642,0
19647,0
19649,2
19653,0
19655,0
19656,2
19657,0
19661,0
19672,0
19674,0
19680,0
19683,2
19686,0
19691,1
19692,0
19693,0
19694,0
19702,0
19703,0
19704,0
19707,2
19709,2
19710,0
19711,0
19721,2
19725,1
19726,2
19730,0
19733,0
19735,0
19737,0
19742,2
19744,0
19750,2
19751,0
19752,2
19753,0
19757,0
19759,0
19767,1
19779,0
19783,0
19784,0
19796,0
19799,0
19801,0
19808,0
19814,0
19817,0
19818,0
19820,0
19825,0
19828,2
19830,2
19833,0
19836,0
19837,0
19840,0
19854,0
19857,0
19858,0
19859,0
19861,0
19865,0
19866,0
19869,0
19873,0
19874,2
19877,0
19880,0
19881,0
19884,0
19886,0
19887,0
19892,0
19893,2
19894,0
19895,1
19902,0
19905,0
19909,0
19914,0
19915,0
19919,0
19924,0
19927,0
19933,0
19935,0
19936,0
19939,0
19940,0
19942,0
19943,0
19945,0
19946,2
19947,0
19948,0
19950,0
19952,0
19953,2
19959,2
19960,0
19961,0
19963,0
19966,0
19967,1
19975,0
19976,2
19981,0
19983,0
19988,0
19992,0
19998,0
19999,0
20000,0
20004,0
20005,2
20008,0
20009,0
20011,2
20012,0
20013,0
20020,0
20032,1
20035,0
20041,0
20042,0
20052,0
20055,0
20058,0
20066,0
20067,2
20071,0
20074,0
20075,0
20077,0
20080,0
20081,0
20083,0
20084,0
20086,0
20091,0
20098,0
20100,0
20102,2
20105,0
20110,0
20123,1
20133,0
20134,0
20138,0
20147,0
20149,0
20150,0
20152,0
20155,0
20158,0
20159,0
20161,1
20162,0
20163,2
20165,0
20171,0
20172,0
20176,0
20180,1
20188,2
20189,0
20191,0
20192,0
20195,0
20199,0
20200,0
20201,0
20203,0
20204,0
20205,2
20211,0
20215,0
20216,0
20219,2
20220,1
20228,2
20229,0
20234,0
20241,2
20242,0
20247,0
20250,2
20251,1
20252,0
20254,0
20255,0
20256,2
20258,0
20260,0
20265,0
20267,0
20274,2
20276,0
20284,0
20286,0
20287,0
20289,0
20290,2
20291,0
20294,2
20295,0
20299,0
20301,0
20302,0
20303,0
20305,0
20306,2
20307,2
20311,2
20312,0
20313,0
20315,0
20316,0
20318,0
20320,0
20325,0
20326,0
20329,1
20330,0
20332,0
20335,0
20336,2
20340,2
20351,0
20352,2
20353,0
20355,0
20357,2
20371,2
20376,0
20379,2
20384,2
20386,0
20389,0
20391,0
20397,0
20400,0
20405,0
20407,0
20408,0
20409,0
20415,0
20419,1
20421,0
20427,0
20429,2
20431,0
20432,0
20433,2
20438,0
20439,2
20441,2
20442,0
20443,2
20444,2
20446,0
20447,2
20451,0
20452,0
20453,0
20454,0
20455,2
20460,0
20463,0
20465,0
20467,0
20468,2
20471,0
20472,0
20475,2
20476,2
20477,0
20479,0
20480,0
20483,2
20485,2
20486,0
20487,0
20488,0
20490,0
20492,0
20501,0
20503,0
20505,0
20510,0
20512,2
20513,1
20515,0
20516,0
20518,0
20520,0
20521,0
20522,2
20523,1
20526,0
20534,2
20539,0
20541,2
20545,0
20546,0
20547,1
20553,2
20557,2
20559,0
20565,0
20567,0
20571,0
20577,0
20580,0
20583,1
20584,0
20586,0
20587,2
20592,0
20593,0
20594,2
20599,2
20601,0
20604,0
20608,0
20609,0
20610,0
20614,2
20616,0
20618,0
20620,0
20630,0
20638,2
20646,0
20647,0
20649,0
20652,0
20653,0
20654,2
20656,0
20659,0
20661,0
20666,1
20670,0
20671,2
20673,1
20679,0
20683,0
20688,0
20689,0
20690,1
20691,0
20696,0
20698,0
20704,0
20707,0
20708,2
20709,0
20710,0
20714,2
20720,0
20723,2
20726,0
20727,0
20728,2
20730,0
20731,0
20736,0
20738,0
20742,0
20745,0
20748,0
20752,0
20753,0
20757,2
20759,0
20764,0
20768,0
20770,0
20771,0
20775,0
20777,0
20780,0
20783,0
20785,0
20787,0
20792,0
20793,0
20794,0
20796,2
20797,0
20798,0
20800,0
20801,0
20802,0
20803,0
20805,0
20807,0
20815,2
20819,0
20821,0
20832,0
20833,0
20834,0
20837,0
20839,0
20840,2
20844,0
20846,0
20850,0
20858,2
20859,0
20861,0
20867,2
20869,0
20874,0
20875,0
20879,0
20880,0
20881,0
20885,0
20886,0
20891,2
20894,1
20899,2
20904,2
20908,0
20910,0
20911,1
20917,2
20919,0
20922,0
20923,0
20925,2
20926,0
20934,0
20937,0
20938,0
20940,2
20947,0
20949,0
20950,2
20958,0
20959,0
20960,0
20964,0
20965,0
20968,1
20972,0
20973,0
20974,0
20976,0
20978,0
20979,1
20980,0
20984,0
20988,0
20991,2
20993,0
20994,0
20995,0
20996,2
21003,2
21007,0
21011,0
21015,0
21019,2
21021,0
21022,0
21024,0
21025,0
21028,0
21030,0
21035,0
21039,0
21040,0
21041,0
21043,0
21046,0
21048,0
21054,0
21060,0
21062,0
21063,2
21064,2
21067,1
21070,0
21072,0
21073,0
21078,0
21082,1
21088,0
21089,2
21091,0
21092,2
21093,0
21095,2
21097,1
21100,0
21106,0
21107,0
21109,0
21112,0
21113,0
21116,0
21119,1
21121,0
21122,0
21124,0
21126,0
21127,0
21133,0
21134,0
21136,0
21137,0
21141,0
21143,0
21144,0
21145,0
21146,0
21147,0
21149,0
21150,0
21154,0
21155,0
21158,0
21160,0
21161,0
21162,0
21167,2
21168,2
21169,0
21171,0
21174,0
21179,2
21186,0
21188,0
21199,0
21200,2
21201,0
21205,2
21206,0
21207,2
21208,0
21212,0
21214,0
21216,0
21217,0
21220,0
21222,0
21225,0
21234,0
21235,0
21236,2
21237,0
21238,0
21241,2
21245,0
21246,0
21247,0
21251,0
21257,0
21262,0
21263,0
21264,0
21267,2
21268,0
21271,0
21274,0
21276,0
21280,0
21289,0
21291,2
21294,0
21296,2
21297,2
21299,0
21303,2
21304,2
21305,0
21307,0
21310,0
21312,0
21318,0
21322,2
21329,0
21340,0
21341,0
21350,0
21353,2
21356,0
21357,0
21362,0
21365,0
21369,0
21370,0
21372,0
21373,0
21375,2
21377,0
21383,0
21384,2
21389,0
21390,0
21391,2
21398,0
21400,0
21401,2
21405,0
21406,0
21409,0
21411,2
21413,0
21415,0
21419,0
21420,0
21423,0
21426,0
21430,2
21431,0
21434,2
21435,0
21441,0
21442,0
21446,2
21448,0
21451,0
21452,0
21453,0
21456,2
21457,0
21460,0
21462,0
21466,0
21468,0
21470,0
21474,0
21479,0
21481,2
21482,0
21483,2
21484,0
21485,0
21487,0
21490,0
21498,0
21499,0
21501,0
21503,0
21504,0
21507,0
21508,0
21509,2
21516,0
21517,0
21518,0
21521,2
21525,0
21526,0
21527,0
21528,0
21529,0
21530,0
21534,0
21538,0
21541,0
21545,0
21546,1
21548,0
21550,0
21557,2
21558,0
21561,0
21567,2
21571,0
21573,1
21577,0
21580,0
21582,2
21585,0
21587,0
21588,0
21592,0
21594,2
21603,2
21607,0
21612,0
21614,0
21617,0
21619,0
21625,0
21628,0
21631,0
21635,0
21638,1
21640,1
21641,0
21646,1
21648,0
21649,0
21650,0
21653,0
21654,0
21660,0
21662,2
21664,0
21665,0
21667,0
21668,0
21671,1
21673,2
21675,2
21677,0
21680,0
21683,0
21684,0
21689,2
21692,2
21695,1
21699,0
21701,0
21704,0
21705,0
21706,0
21707,0
21712,0
21713,2
21714,0
21715,0
21716,0
21735,2
21750,0
21752,0
21766,2
21767,0
21774,0
21777,2
21779,2
21780,2
21782,0
21784,2
21786,0
21795,1
21796,0
21803,0
21804,0
21805,2
21808,2
21811,0
21813,0
21815,0
21819,0
21822,0
21823,0
21824,1
21828,0
21833,2
21837,0
21839,0
21840,0
21841,0
21842,2
21846,0
21847,0
21848,0
21851,0
21852,0
21853,0
21854,0
21859,0
21860,0
21862,0
21863,0
21867,0
21870,1
21871,0
21877,0
21878,0
21879,0
21881,0
21882,2
21886,0
21892,0
21895,0
21896,0
21897,0
21899,0
21902,0
21908,0
21910,0
21912,0
21914,0
21916,0
21921,0
21923,0
21924,0
21925,0
21926,0
21927,0
21929,0
21930,0
21931,0
21936,0
21938,1
21941,0
21945,0
21947,0
21951,0
21953,0
21954,2
21957,0
21958,0
21964,0
21966,0
21967,1
21970,0
21971,0
21976,0
21977,0
21993,2
21994,0
21998,0
21999,2
22001,0
22002,0
22003,2
22006,0
22007,0
22009,0
22010,0
22016,0
22017,0
22020,0
22022,0
22024,0
22030,0
22037,0
22042,0
22044,2
22046,0
22051,2
22052,0
22053,0
22056,2
22061,0
22062,0
22067,0
22070,0
22074,0
22078,0
22079,1
22080,0
22081,0
22083,2
22084,1
22085,2
22086,0
22087,0
22090,0
22091,0
22093,0
22095,2
22100,0
22102,2
22108,0
22109,0
22110,0
22112,0
22113,0
22118,0
22119,2
22123,0
22124,0
22126,0
22132,0
22134,0
22135,0
22136,2
22137,0
22138,0
22149,0
22150,2
22151,0
22156,0
22161,0
22163,0
22166,0
22170,0
22173,0
22174,0
22181,2
22185,0
22187,0
22188,0
22189,0
22198,0
22204,0
22205,0
22206,0
22210,2
22214,0
22216,0
22219,2
22221,2
22223,2
22226,0
22231,0
22233,2
22234,0
22236,1
22244,0
22247,1
22250,2
22253,0
22255,0
22259,0
22260,0
22265,1
22266,0
22267,0
22268,0
22269,0
22278,0
22282,2
22286,0
22288,2
22294,0
22295,2
22298,0
22304,0
22305,0
22307,1
22313,0
22314,2
22317,0
22320,0
22321,0
22325,0
22328,0
22334,0
22337,0
22338,0
22347,0
22350,0
22356,0
22361,0
22365,2
22369,0
22370,0
22371,0
22372,0
22376,0
22377,0
22380,0
22381,0
22384,0
22385,0
22386,2
22387,0
22392,0
22395,0
22399,2
22401,2
22404,0
22406,0
22410,0
22413,1
22415,0
22416,0
22417,0
22418,0
22419,0
22422,2
22423,0
22425,0
22426,0
22434,0
22435,2
22440,0
22441,0
22450,0
22452,2
22454,0
22463,0
22468,0
22476,0
22480,0
22482,0
22483,0
22484,0
22485,0
22486,2
22489,0
22490,0
22491,0
22496,0
22497,2
22498,0
22501,0
22502,0
22503,0
22506,0
22508,0
22509,0
22510,2
22512,2
22523,0
22528,0
22531,0
22533,0
22534,0
22535,2
22540,0
22543,2
22546,1
22556,0
22562,0
22564,0
22568,2
22576,0
22577,0
22579,0
22580,0
22585,2
22587,0
22588,2
22589,0
22592,0
22594,0
22595,0
22597,0
22598,0
22604,0
22605,0
22606,0
22617,0
22620,0
22622,0
22626,0
22632,0
22633,0
22642,0
22644,2
22645,0
22648,2
22655,2
22658,2
22659,0
22665,0
22666,2
22669,0
22672,0
22674,0
22675,0
22677,2
22678,1
22681,0
22686,0
22689,0
22690,2
22697,0
22701,2
22703,0
22711,0
22712,0
22714,0
22715,2
22716,2
22725,0
22728,2
22729,0
22731,2
22732,0
22739,0
22741,0
22743,0
22745,0
22752,0
22754,0
22759,2
22760,0
22767,0
22768,0
22770,0
22771,2
22772,2
22773,0
22774,0
22775,0
22779,0
22780,0
22784,2
22786,2
22789,0
22791,0
22794,2
22795,0
22796,2
22798,1
22799,0
22801,0
22805,0
22806,2
22809,0
22810,0
22813,0
22814,0
22818,0
22823,0
22825,0
22826,0
22827,0
22828,0
22829,0
22839,0
22843,0
22845,0
22846,0
22848,0
22852,0
22853,2
22859,1
22861,0
22862,0
22863,0
22865,2
22867,0
22873,0
22876,0
22884,0
22885,1
22886,0
22887,0
22889,0
22893,0
22894,0
22898,0
22899,0
22901,2
22902,0
22906,0
22910,2
22912,0
22917,1
22923,0
22926,0
22930,0
22934,0
22935,0
22945,0
22947,0
22950,0
22951,0
22953,2
22954,0
22957,2
22963,0
22964,0
22966,0
22969,2
22972,0
22975,0
22977,0
